00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
FB, EB, EB, 9C, 7E, 7E, 7E, 7E, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F
FB, EB, EC, BE, 8E, 7E, 7E, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F
FB, EC, EE, EE, AE, 7E, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 9F
FF, FE, FE, FE, FD, F9, F7, F7, F7, F7, F7, F7, F7, F7, F6, FB
FF, FF, FE, FE, FE, FC, F9, F7, F7, F7, F7, F7, F7, F7, F6, FA
FF, FF, FF, FE, FE, FE, FD, F9, F7, F6, F7, F7, F7, F7, F6, F9
FF, FF, FF, FF, FE, FE, FE, FC, FA, F8, F6, F7, F7, F7, F6, F9
FF, FF, FF, FF, FF, FE, FE, FE, FC, FA, F9, F7, F6, F7, F6, F9
FF, FF, FF, FF, FF, FF, FE, FE, FE, FA, FA, F9, F7, F5, F5, F9
FF, FF, FF, FF, FF, FF, FE, FE, FE, FD, FA, FA, FA, F7, F3, F9
EF, EF, EF, FF, FF, FF, FF, FE, FE, FE, FC, FA, FA, FA, F9, F8
EF, EF, EF, EF, EF, EF, EF, FF, FE, FE, FE, FC, FA, FA, FA, F9
EF, EF, EF, EF, EF, EF, EF, EF, EF, FE, FE, FE, FC, FA, FA, FA
8F, 9F, BF, EF, EF, EF, EF, EF, EF, EF, EE, EE, EE, EC, EA, EA
7F, 7F, 7F, 8F, AF, CF, DF, EF, EF, EF, EF, EE, EE, EE, ED, EA
7F, 7F, 7F, 7F, 7F, 7F, 8F, AF, BF, EF, EF, EF, EE, EE, EE, ED
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 8F, 9F, AF, BF, CE, DE, DE
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7E, 7E
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7E
D7, C7, C7, C7, B7, B7, B7, B7, B7, B7, B7, B7, B7, B7, B7, B7
E7, E7, D7, C7, C7, C7, C7, B7, B7, B7, B7, B7, B7, B7, B7, B7
E7, E7, E7, E7, E7, D7, C7, C7, C7, C7, B7, B7, B7, B7, B7, B7
E7, E7, E7, E7, E7, E7, E7, E7, D7, D7, D7, D7, D7, D7, C7, C7
F7, F7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7
F7, F7, F7, F7, F7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7
F7, F7, F7, F7, F7, F7, F7, F7, E7, E7, E7, E7, E7, E7, E7, E7
F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7
F9, F8, F8, F8, F8, F8, F8, F7, F7, F7, F7, F7, F7, F6, F7, F6
FB, FB, FB, FA, FA, F9, F9, F9, F8, F8, F8, F8, F8, F8, F8, F9
FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FA, FB, FA
FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
FC, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
FC, FC, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
BC, BC, BB, BA, BA, BA, CB, BB, CC, BD, CD, BE, CE, CE, CE, CE
B7, B7, B7, B7, B7, C7, C7, C7, C7, D7, D7, D8, E9, EA, EB, ED
B7, B7, B7, C7, C7, C7, D7, D7, E7, E7, E7, E6, E7, E6, E6, E7
B7, B7, C7, D7, D7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E6
C7, D7, E7, E7, E7, E7, E7, E7, E7, E7, E7, E7, F7, F7, F6, F7
E7, E7, E7, E7, E7, E7, E7, E7, F7, F7, F7, F7, F7, F6, F7, F6
E7, E7, E7, E7, E7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F6, F7
E7, E7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F6, F7, F6, F7, F6
F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F6, F6
F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F6, F7, F6, F7, F6
F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F6, F6
F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F7, F6, F7, F6
F9, FA, FA, FA, FA, FA, FA, FA, FA, F9, F8, F7, F7, F7, F6, F6
FB, FC, FC, FC, FC, FC, FC, FC, FC, FB, FA, FA, FA, F9, F8, F6
FC, FB, FC, FB, FC, FB, FC, FC, FC, FC, FC, FC, FC, FB, FA, FA
FB, FB, FB, FB, FB, FC, FB, FC, FB, FC, FC, FC, FC, FC, FC, FC
CF, BF, BF, AF, BF, AF, BF, AF, AF, AF, AF, AF, BF, BF, BF, BF
BF, BE, BE, BE, AE, BE, AE, AE, AE, BE, AE, BE, AE, BE, BE, BE
AE, CE, BE, BE, BE, AE, BE, AE, AE, AE, BE, AE, BE, BE, BE, BE
9B, BA, B9, B8, B8, B8, A7, A7, A7, A7, A7, B7, A7, B8, B8, B9
97, A7, C7, B7, B7, A7, B7, A7, A7, A6, B7, A6, B7, B6, B7, B6
97, 97, B7, B7, B7, B7, A7, A7, B6, B7, B6, B6, B6, C6, C6, C6
97, 97, A7, C7, B7, B7, B7, B7, C7, D6, E7, E6, E7, E6, E6, E6
97, 97, A7, B7, C7, C7, D6, E7, E6, E7, E6, E6, E6, E6, E6, E6
97, 97, 97, A7, D7, E7, E7, E7, E7, E6, E7, E6, E6, E6, E6, E6
87, 97, 97, A7, E7, E7, E6, E7, E6, E7, F6, F7, F6, F6, F6, F6
97, 97, 97, 97, E7, E7, E7, F6, F7, F6, F7, F6, F6, F6, F6, F6
A7, 87, 97, 97, E7, E7, E6, F7, F6, F7, F6, F7, F6, F6, F6, F6
B7, A7, 87, 97, E7, E7, E7, F7, F7, F6, F7, F6, F7, F6, F7, F6
E7, C7, A7, A7, E7, E7, E7, F7, F7, F7, F6, F7, F6, F6, F6, F6
E7, E7, E8, E8, E8, E8, F8, F8, F8, F8, F8, F7, F7, F7, F7, F6
EA, EB, EB, EB, EB, FB, FA, FA, FA, FB, FA, FB, FB, FB, FB, FB
7F, 7E, 7E, 7E, 7F, 7F, 7F, 6F, 7F, 6F, 7F, 6F, 7F, 6F, 6F, 6F
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 6F, 6F, 6F, 6F, 6F, 6F
7F, 7F, 7F, 7F, 7F, 7F, 7F, 6F, 7F, 6F, 7F, 6F, 7F, 6F, 6F, 6F
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 6F, 7F, 6F, 6F, 6F, 6F
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 6F, 7F, 6F, 7F, 6F, 4F, 2F
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 6F, 7F, 6F, 5F, 3F, 2F, 1E, 4E
7F, 7F, 7F, 7F, 7F, 7F, 6F, 6F, 5F, 4F, 4F, 4F, 5E, 7E, 9E, 9E
7F, 7F, 7F, 6F, 6F, 6F, 5F, 5F, 5F, 7F, 9E, 9E, 9E, 9E, 9E, 9E
7F, 6F, 6F, 6F, 7F, 8F, 9F, 9E, AE, AE, AE, AE, AE, 9E, AC, 98
9F, 9F, AF, AF, AE, AE, AE, AE, AE, AE, AE, AE, AC, AA, 96, A6
AE, AE, AE, AE, AE, AE, AE, BE, AE, BE, AC, AA, A7, A6, A6, 96
BE, AE, BE, BE, BE, AE, BE, AD, AB, A9, A7, A6, A6, A6, A6, A6
BE, BE, BE, BE, BD, BB, A9, B7, A7, B7, A7, A6, A7, A6, A6, A6
BC, BA, B9, B8, B7, A6, B7, A7, A7, A7, A6, A7, A6, A6, A6, A6
B7, B7, B7, B7, B7, B7, A7, B7, A7, A6, A7, A6, A6, A6, A6, A6
B7, B7, B7, B7, B7, B7, B7, B7, B7, A7, B6, A7, B6, B6, B6, C6
8B, AB, DB, EB, EB, EB, EB, EB, EB, EB, FB, FB, FC, FC, FD, FE
6B, 6B, 6B, 8B, BB, DB, EB, EB, EC, EC, ED, EE, FE, FE, FE, FE
6B, 6B, 6B, 6B, 6C, 7C, AC, CD, EE, EE, EE, EE, EE, EE, FE, FE
6C, 6D, 6D, 6E, 6E, 6E, 5E, 6E, 9E, CE, EE, EE, EE, EE, EE, EF
6E, 6E, 6E, 6E, 6E, 6E, 6E, 6E, 5E, 6E, 9E, CF, EF, EF, EF, EF
6E, 6E, 6E, 6E, 5E, 6E, 5E, 6E, 5F, 5F, 5F, 6F, 9F, CF, EF, EF
6E, 6E, 6E, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 6F, 9F, CF
7F, 6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 7F
6F, 6F, 6F, 6F, 6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F
7F, 6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
6F, 6F, 6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F
6F, 6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
9F, 7F, 6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 4F
CF, AF, 9F, 7F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 6F
CF, CF, CF, CF, 9F, 7F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 4F, AF
DF, CF, CF, BF, CF, BF, 9F, 7F, 5F, 5F, 5F, 5F, 5F, 2F, 9F, BF
EE, EE, EE, EE, ED, EC, EB, EA, E9, F7, F6, F5, F0, F9, FB, FA
AE, BE, CE, DE, EE, EE, EE, ED, EB, EA, E9, E8, F7, FB, FB, FA
6E, 6E, 6E, 7E, 9E, BE, CE, EE, EE, ED, EB, EA, EB, FB, FA, FA
6F, 5F, 6F, 5F, 5E, 5E, 6E, 8E, BE, DE, EE, ED, EC, EB, EA, FA
6F, 6F, 6F, 6F, 5F, 5F, 5F, 5E, 5E, 7E, AE, DE, EE, EC, EB, EA
6F, 6F, 6F, 6F, 6F, 5F, 5F, 5F, 5F, 5E, 5E, 7E, BE, EE, ED, EC
6F, 6F, 6F, 6F, 6F, 6F, 5F, 5F, 5F, 5F, 5F, 5E, 5E, 9E, DE, EE
6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 4E, 7E, CE
6F, 6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5E, 6E
6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5E
6F, 6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F
6F, 6F, 6F, 6F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
6F, 6F, 6F, 6F, 5F, 6F, 5F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
AF, 9F, 8F, 7F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
BF, BF, BF, BF, 9F, 7F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
BE, BE, BE, BE, BE, BF, 9F, 6F, 5F, 5F, 5F, 5F, 5F, 5F, 5F, 5F
FB, FB, EB, EB, EB, EB, 9B, 5A, 56, 65, 55, 55, 55, 55, 55, 55
FB, EB, EB, EB, EB, AB, 5B, 5B, 69, 56, 55, 55, 55, 55, 55, 55
EB, EB, EB, EB, AB, 5B, 6B, 6B, 5B, 68, 55, 55, 55, 55, 55, 55
EC, EC, DC, 9C, 5C, 6C, 6C, 6C, 6C, 5A, 66, 55, 65, 55, 55, 55
EE, CE, 8E, 5E, 6E, 6E, 6E, 6E, 5E, 6C, 56, 55, 55, 55, 55, 55
BE, 7E, 6E, 6E, 6E, 6E, 6E, 6E, 6E, 5E, 67, 55, 65, 55, 55, 55
6E, 6E, 6E, 6E, 6E, 6E, 5E, 6E, 5E, 6E, 58, 55, 55, 55, 55, 55
6F, 6F, 6F, 6F, 6F, 6F, 6F, 6E, 6E, 5E, 68, 55, 55, 55, 55, 85
6F, 6F, 6F, 6F, 6F, 6F, 6F, 5E, 6E, 6E, 57, 65, 55, 55, 75, A5
6F, 6F, 6F, 6F, 6F, 6F, 6E, 6E, 6E, 5D, 66, 55, 55, 75, A5, B5
6F, 6F, 6F, 6F, 6F, 6F, 6E, 6E, 6E, 6C, 55, 55, 75, A5, A5, A5
6F, 6F, 6F, 6F, 6F, 6F, 6E, 6E, 6E, 69, 55, 85, A5, A5, A5, B5
6F, 6F, 6F, 6F, 6F, 6E, 6E, 6E, 6C, 66, 85, A5, A5, A5, B5, A5
6F, 6F, 6F, 6F, 6F, 6E, 6E, 6E, 69, 95, A5, A5, A5, A5, A5, B5
6F, 6F, 6F, 6F, 6E, 6E, 6E, 7C, 96, A5, A5, A5, B5, A5, B5, A5
6F, 6F, 6F, 5E, 5E, 6E, 8D, A7, A5, A5, A5, A5, A5, A5, A5, B5
B6, E5, E4, E5, E7, E9, FA, FA, FA, FA, FA, FA, FB, FA, FB, FA
54, 83, C5, E9, EA, EA, EA, FA, FA, FA, FA, FA, FA, FA, FA, EA
51, 57, 59, B9, CA, EA, EA, EA, FA, FA, FA, FA, FA, FA, EA, EA
58, 39, 89, AA, B9, CA, EA, EA, EA, FA, FA, FA, FA, EA, EA, EB
39, 89, A9, B9, AA, AA, BA, EA, EA, EA, FA, FA, EA, EA, EB, CE
69, A9, B9, AA, A9, AA, AA, CA, EA, EA, EA, EA, EB, EC, CE, 5E
A9, B9, AA, A9, AA, AA, AA, BA, DA, EA, EA, EB, ED, CE, 5E, 3E
B9, AA, A9, AA, AA, AA, AA, AA, CA, EB, EC, EE, BE, 5E, 3E, 4F
AA, A9, AA, A9, AA, AA, AA, BA, EC, ED, EE, CE, 5E, 4E, 4F, 4F
AA, AA, AA, AA, AA, AA, DB, EC, EE, EE, CE, 6E, 4E, 4F, 4F, 4F
AA, AA, AA, AA, BB, EC, ED, EE, EE, DE, 8E, 4F, 4F, 4F, 4F, 4F
AA, AA, AB, BC, ED, EE, EE, EE, EE, AE, 4F, 4F, 4F, 4F, 4F, 4F
AB, AC, BD, EE, EE, EE, EE, EE, CF, 6F, 4F, 4F, 4F, 4F, 4F, 4F
AD, CE, EE, EE, EE, EE, EE, DF, 9F, 4F, 4F, 4F, 4F, 4F, 4F, 4F
DE, EE, EE, EE, EE, EF, DF, CF, 5F, 4F, 4F, 4F, 4F, 4F, 4F, 4F
EE, EE, EE, FF, EF, EF, EF, 9F, 4F, 4F, 4F, 4F, 4F, 4F, 4F, 4F
EE, EE, EF, AE, 4E, 4E, 4D, 46, 44, 44, 44, 44, 44, 44, 34, 94
CE, EF, EF, 9E, 4E, 4E, 4A, 44, 44, 44, 44, 44, 44, 44, 34, A4
6F, CF, EF, 9E, 4E, 4E, 47, 44, 44, 44, 44, 44, 44, 44, 34, 64
4F, 7F, BE, 9E, 4E, 4C, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44
5F, 4F, 8E, 9E, 4E, 4A, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
5F, 5F, 6E, 8E, 4E, 48, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
5F, 5E, 4E, 7E, 4D, 46, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
5F, 5E, 5E, 7E, 4C, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43
5F, 5E, 5E, 6E, 4A, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43
5F, 5E, 5E, 5E, 48, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
5F, 5E, 5E, 5E, 47, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 45
5E, 5E, 5E, 5D, 56, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46
5E, 5E, 5E, 5D, 45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 87
5E, 5E, 5E, 5C, 54, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 98
5E, 5E, 5E, 5B, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 88
5E, 5E, 5E, 5A, 54, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 79
A5, B5, B5, C5, B5, C4, C4, C4, D4, C4, B4, B4, B4, A4, A4, A6
B5, B5, B5, B5, C6, B4, C4, C4, C4, E4, E4, C4, B4, A4, A4, A5
A5, B5, B5, C5, B5, C4, B4, C4, C4, E4, E4, E4, D4, B4, A4, A5
B5, B5, B5, B5, B6, B4, B4, B4, E4, E4, E4, E4, E4, D4, B4, A4
B5, B5, B5, C5, B6, B4, B4, D4, E4, E4, E4, E4, E4, E4, E4, C4
B5, B5, B5, B5, B7, B5, C4, E4, E4, E4, F4, F4, E4, E4, E4, E4
A5, B5, B5, B5, B7, C5, E4, E4, E4, F4, F4, F4, F4, E4, E4, E4
B5, A5, B5, A5, B8, D6, E4, E4, E4, F4, F4, F4, F4, F4, F4, E4
A5, B5, A5, B6, D9, E8, E4, E4, F4, F4, F4, F4, F4, F4, F4, F4
B5, A5, B5, D7, EA, E9, E4, F4, F4, F4, F4, F4, F4, F4, F4, F4
A5, B5, C5, E8, EA, EA, F6, F4, F4, F4, F4, F4, F4, F4, F4, F4
B5, C5, E6, EA, EC, FC, F9, F5, F4, F4, F4, F4, F4, F4, F4, F4
D5, E5, E8, EA, FC, FD, FB, F7, F4, F4, F4, F4, F4, F4, F4, F4
E5, E7, EA, FB, FC, FC, FD, FA, F6, F4, F4, F4, F4, F4, F4, F3
E6, E9, FA, FC, FB, FC, FC, FC, F9, F6, F4, F4, F4, F3, F3, F3
E9, FA, FB, FB, FC, FB, FC, FD, FB, FA, FA, F8, F7, F7, F8, F8
4E, 4E, 4E, 4E, 4C, 4B, 4B, 4C, 4D, 4E, 4E, 4E, 4E, 3E, 8E, 9F
4E, 4E, 4C, 49, 46, 45, 34, 45, 47, 4A, 4D, 4E, 4E, 4E, 7E, 9E
4C, 49, 45, 44, 44, 44, 44, 34, 43, 44, 49, 4D, 4E, 4E, 5E, 9E
36, 53, 74, 44, 44, 44, 34, 44, 44, 43, 44, 4A, 4D, 4E, 4E, 8E
43, 74, 94, 54, 44, 44, 44, 34, 44, 34, 43, 46, 4B, 4C, 3E, 7E
54, 94, B4, 74, 44, 44, 34, 44, 34, 44, 44, 44, 4A, 4A, 4B, 4D
64, A4, B4, 84, 44, 44, 34, 34, 44, 34, 44, 33, 47, 3A, 4A, 3B
74, B4, B4, A4, 64, 44, 34, 44, 34, 44, 34, 44, 45, 4A, 4A, 3A
84, A4, B4, B4, 84, 44, 34, 34, 34, 34, 44, 34, 44, 3A, 4A, 4A
94, B4, A4, B4, A4, 44, 34, 44, 34, 44, 34, 44, 33, 49, 4A, 4A
A4, A4, B4, B4, C4, 74, 34, 34, 34, 34, 34, 34, 42, 39, 4A, 3A
A4, B4, A4, B4, C4, 94, 44, 34, 34, 34, 34, 44, 33, 48, 39, 4A
A4, A4, B4, B4, B4, C4, 64, 34, 34, 34, 34, 34, 43, 37, 4A, 39
A4, A4, A4, B4, B4, C4, A4, 34, 34, 34, 34, 34, 34, 36, 39, 3A
B4, A4, A4, B4, 84, 64, 85, 44, 34, 34, 34, 34, 44, 35, 49, 39
B4, B4, B4, 84, 34, 44, 44, 44, 34, 34, 34, 34, 34, 34, 38, 39
9C, AB, A7, A3, C4, C4, D4, E3, E4, E3, E3, E3, E3, 63, 34, 33
98, A6, A4, A4, B4, E4, E4, E4, E4, E3, E3, E3, E3, 83, 33, 33
94, A4, A4, A4, B4, E4, E4, E4, E3, E4, E3, F3, E3, A3, 43, 33
84, A4, A4, A4, A4, D4, E4, E4, E3, F4, F3, F3, E3, C3, 73, 33
74, A4, A4, A4, A4, D4, E4, E3, E2, F6, F3, F3, E3, E3, B3, 43
54, 94, A4, A4, A4, C4, E3, E2, E4, F8, F4, F3, F3, E3, D3, 93
44, 84, 94, A4, A4, C4, E2, E1, E8, FB, F6, F3, F3, E3, E3, D3
44, 64, 94, A4, A3, B2, E1, E7, E9, FB, F8, F3, F3, F3, E3, E3
44, 54, 93, A3, A2, B4, E8, E8, EA, EB, F9, F4, F3, F3, E3, E3
43, 34, 95, 97, A8, AA, D9, E9, EA, EB, FB, F6, F3, F3, F3, E3
47, 39, 79, AA, AA, AA, CA, EA, E9, EA, FB, F8, F3, F3, F3, F3
3A, 2A, 8A, 9A, 9A, AA, BA, DA, EA, EA, EB, FB, F4, F3, F3, F3
0A, 6B, 8B, 9B, 9A, 9A, AA, CA, EA, EA, EB, FB, F5, F3, F3, F3
5A, 7B, 8B, 8B, 9A, 9A, AA, CA, EA, EA, EB, FC, F8, F3, F3, F3
9A, 8A, 8C, 8B, 9B, 9A, 9A, BA, EA, EB, EC, FD, FB, F3, F3, F3
AA, 9A, 9A, 9C, 9C, 9B, AB, CB, EC, ED, EE, FE, FD, F4, F3, F3
EA, EA, FA, F9, F9, F9, FA, FD, FE, FE, FE, FF, EF, EF, EF, AF
EA, EA, EA, FA, F9, FA, FC, FE, FE, FE, FF, FF, EF, DF, 9F, 3F
EA, EA, EA, EA, FA, FC, FE, FE, FE, FE, FF, EF, EF, 9F, 3F, 2F
EC, EB, EB, EC, FD, FE, FE, FE, FE, FF, EF, EF, BF, 3F, 2F, 2F
EE, EE, EE, EE, FE, FE, FE, FE, FF, FF, EF, EF, 6F, 2F, 2F, 2F
CE, EE, EE, EE, EE, FE, FE, FF, FF, EF, EF, AF, 3F, 2F, 2F, 2F
BE, EE, EE, EE, EE, FF, FF, FF, FF, EF, EF, 8F, 2F, 2F, 2F, 2F
AF, DF, EF, EF, EF, FF, FF, FF, EF, EF, DF, 5F, 2F, 2F, 2F, 2F
AF, DF, EF, EF, EF, FF, FF, FF, EF, EF, AF, 3F, 2F, 2F, 2F, 2F
9F, CF, EF, EF, EF, FF, FF, EF, EF, EF, 8F, 2F, 2F, 2F, 2F, 2F
AF, CF, EF, EF, EF, FF, FF, EF, EF, EF, 6F, 2F, 2F, 2F, 2F, 2F
9F, CF, EF, EF, EF, FF, FF, EF, EF, DF, 4F, 2F, 2F, 2F, 2F, 2F
AF, CF, EF, EF, EF, FF, FF, EF, EF, CF, 3F, 2F, 2F, 2F, 2F, 2F
9F, CF, EF, EF, EF, FF, EF, EF, EF, BF, 2F, 2F, 2F, 2F, 2F, 2F
9F, BF, EF, EF, EF, FF, EF, EF, EF, 9F, 2F, 2F, 2F, 2F, 2F, 2F
9F, BF, EF, EF, EF, FF, EF, EF, EF, 8F, 2F, 2F, 2F, 2F, 2F, 2F
39, 3A, 3E, 3E, 3E, 9F, AE, BE, CE, 36, 22, 22, 22, 22, 22, 22
39, 39, 3D, 3E, 3E, 7E, AE, BE, CD, 34, 22, 22, 22, 22, 22, 22
39, 39, 3C, 3E, 3E, 4F, 9E, AE, CD, 33, 22, 22, 22, 22, 22, 22
39, 39, 3B, 3E, 3E, 3E, 8E, 9E, BD, 43, 22, 22, 22, 22, 22, 22
38, 39, 3A, 3D, 3E, 3E, 6E, AE, AC, 43, 22, 22, 22, 22, 22, 22
36, 39, 3A, 3C, 3E, 3E, 4E, 9E, 9C, 42, 22, 22, 22, 22, 22, 22
34, 39, 39, 3B, 3E, 3E, 3E, 8E, 9C, 42, 22, 22, 22, 22, 22, 22
33, 37, 39, 3A, 3D, 3E, 2E, 7E, 9B, 42, 22, 22, 22, 22, 22, 22
34, 34, 39, 3A, 3C, 3E, 3E, 4E, 8B, 52, 22, 22, 22, 22, 22, 22
33, 33, 38, 3A, 3B, 3E, 3E, 3E, 8B, 62, 22, 22, 22, 22, 22, 22
33, 33, 35, 39, 3A, 3D, 3E, 2E, 8B, 72, 22, 22, 22, 22, 22, 22
33, 33, 33, 39, 3A, 3B, 3E, 3E, 6A, 82, 22, 22, 22, 22, 22, 22
33, 33, 33, 36, 3A, 3B, 3D, 3E, 4B, 82, 22, 22, 22, 22, 22, 22
33, 33, 33, 34, 39, 3A, 3C, 3E, 3B, 82, 32, 22, 22, 22, 22, 22
33, 33, 33, 33, 38, 3A, 3B, 3E, 3C, 83, 32, 22, 22, 22, 22, 22
33, 33, 33, 33, 35, 3A, 3B, 3C, 2C, 83, 42, 22, 22, 22, 22, 22
E3, E3, D3, E3, E3, E3, E3, E3, E2, F9, F6, F2, F2, F2, F2, F2
73, 63, 43, 63, C3, E3, E3, E2, E3, F9, F7, F3, F2, F2, F2, F2
23, 23, 23, 23, 63, C3, E3, E1, E6, E9, FA, F5, F3, F2, F2, E2
24, 23, 23, 23, 33, 93, B2, E5, E7, E8, F9, FA, F5, F3, F2, E2
2B, 28, 25, 24, 25, 77, A9, D8, E8, E8, F9, F9, FA, F8, E5, E4
2D, 2B, 2A, 29, 29, 69, A9, C9, E9, E9, E9, F9, FA, FB, E9, E8
2E, 2D, 2A, 2A, 2A, 5A, 99, B9, E9, E9, E9, F9, FB, FE, EA, E9
2E, 2E, 2D, 2B, 2A, 4A, 8A, A9, E9, E9, E9, FA, FC, EE, ED, EB
2E, 2E, 2E, 2D, 2B, 3A, 8A, 9A, E9, E9, EA, FC, FE, EE, EE, ED
2F, 2E, 2E, 2E, 2E, 2C, 7B, 8B, DB, EB, ED, EE, FE, EE, EE, CE
2F, 2F, 2E, 2E, 2E, 2E, 6E, 7E, CE, EE, EE, EE, FE, EE, EE, AE
2F, 2F, 2F, 2E, 2E, 2E, 4E, 6E, BE, EE, EE, EE, FE, EF, EF, 8E
2F, 2F, 2F, 2F, 2F, 2E, 3E, 5E, AE, EE, EE, EE, FF, EF, EF, 6F
2F, 2F, 2F, 2F, 2F, 2F, 2F, 5F, 8F, EF, EF, EF, EF, EF, EF, 4F
2F, 2F, 2F, 2F, 2F, 2F, 2F, 5F, 6F, CF, EF, EF, EF, EF, AF, 3F
2F, 2F, 2F, 2F, 2F, 2F, 2F, 3F, 5F, 9F, EF, EF, EF, EF, 9F, 2F
22, 22, 22, 22, 62, 22, 22, 22, 24, 27, 2C, 2E, 2E, 2E, 17, 22
22, 22, 22, 22, 72, 32, 22, 22, 23, 26, 2B, 2E, 2E, 2E, 25, 22
22, 22, 22, 22, 72, 52, 22, 22, 22, 25, 28, 2D, 2E, 2E, 14, 22
22, 22, 22, 22, 62, 72, 32, 22, 22, 23, 27, 2A, 2D, 2C, 23, 22
22, 22, 22, 22, 52, 82, 52, 22, 22, 22, 25, 28, 2C, 29, 12, 22
22, 22, 22, 22, 52, 92, 72, 32, 22, 21, 23, 27, 2B, 26, 22, 22
22, 22, 22, 22, 42, 92, 92, 42, 22, 22, 22, 25, 29, 24, 22, 22
22, 22, 22, 22, 32, 92, A2, 72, 22, 22, 21, 24, 27, 23, 22, 22
22, 22, 22, 22, 22, 92, A2, A2, 32, 22, 22, 23, 26, 22, 22, 22
